[ 2024-12-14 12:08:27,184 ] 22 root - INFO - Exported train and test file path.
[ 2024-12-14 12:08:32,632 ] 96 pymongo.serverSelection - INFO - {"message": "Waiting for suitable server to become available", "selector": "Primary()", "operation": "find", "topologyDescription": "<TopologyDescription id: 675d27e814da2a0df581da38, topology_type: ReplicaSetNoPrimary, servers: [<ServerDescription ('cluster0-shard-00-00.pcljl.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('cluster0-shard-00-01.pcljl.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('cluster0-shard-00-02.pcljl.mongodb.net', 27017) server_type: Unknown, rtt: None>]>", "clientId": {"$oid": "675d27e814da2a0df581da38"}, "remainingTimeMS": 30}
[ 2024-12-14 12:08:39,431 ] 66 root - INFO - Performed train test split on the dataframe
[ 2024-12-14 12:08:39,431 ] 68 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2024-12-14 12:08:39,431 ] 76 root - INFO - Exporting train and test file path.
[ 2024-12-14 12:08:39,613 ] 85 root - INFO - Exported train and test file path.
[ 2024-12-14 12:08:39,613 ] 27 root - INFO - Data Ingestion is completed
[ 2024-12-14 12:08:39,613 ] 28 root - INFO - Data Validataion initiated
[ 2024-12-14 12:08:39,810 ] 32 root - INFO - Required number of columns is 2
[ 2024-12-14 12:08:39,810 ] 33 root - INFO - Dataframe has columns:31
[ 2024-12-14 12:08:39,810 ] 32 root - INFO - Required number of columns is 2
[ 2024-12-14 12:08:39,810 ] 33 root - INFO - Dataframe has columns:31
[ 2024-12-14 12:08:40,256 ] 34 root - INFO - Data Validataion is completed
[ 2024-12-14 12:08:40,256 ] 35 root - INFO - Data Transformation initiated
[ 2024-12-14 12:08:40,256 ] 63 root - INFO - Entered Data Transformation stage
[ 2024-12-14 12:08:40,407 ] 50 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2024-12-14 12:08:40,407 ] 55 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2024-12-14 12:08:40,462 ] 45 root - INFO - Entered the save_object method of MainUtils class
[ 2024-12-14 12:08:40,476 ] 49 root - INFO - Exited the save_object method of MainUtils class
[ 2024-12-14 12:08:40,476 ] 45 root - INFO - Entered the save_object method of MainUtils class
[ 2024-12-14 12:08:40,488 ] 49 root - INFO - Exited the save_object method of MainUtils class
[ 2024-12-14 12:08:40,497 ] 41 root - INFO - Data Transformation completed
[ 2024-12-14 12:08:40,497 ] 44 root - INFO - Model Training sstared
