[ 2024-12-29 09:40:25,726 ] 22 root - INFO - Exported train and test file path.
[ 2024-12-29 09:40:34,094 ] 96 pymongo.serverSelection - INFO - {"message": "Waiting for suitable server to become available", "selector": "Primary()", "operation": "find", "topologyDescription": "<TopologyDescription id: 6770cbbab0e6376457454edf, topology_type: ReplicaSetNoPrimary, servers: [<ServerDescription ('cluster0-shard-00-00.pcljl.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('cluster0-shard-00-01.pcljl.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('cluster0-shard-00-02.pcljl.mongodb.net', 27017) server_type: Unknown, rtt: None>]>", "clientId": {"$oid": "6770cbbab0e6376457454edf"}, "remainingTimeMS": 30}
[ 2024-12-29 09:40:44,276 ] 66 root - INFO - Performed train test split on the dataframe
[ 2024-12-29 09:40:44,276 ] 68 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2024-12-29 09:40:44,276 ] 76 root - INFO - Exporting train and test file path.
[ 2024-12-29 09:40:44,421 ] 85 root - INFO - Exported train and test file path.
[ 2024-12-29 09:40:44,423 ] 27 root - INFO - Data Ingestion is completed
[ 2024-12-29 09:40:44,424 ] 28 root - INFO - Data Validataion initiated
[ 2024-12-29 09:40:44,545 ] 32 root - INFO - Required number of columns is 2
[ 2024-12-29 09:40:44,545 ] 33 root - INFO - Dataframe has columns:31
[ 2024-12-29 09:40:44,545 ] 32 root - INFO - Required number of columns is 2
[ 2024-12-29 09:40:44,545 ] 33 root - INFO - Dataframe has columns:31
[ 2024-12-29 09:40:44,846 ] 34 root - INFO - Data Validataion is completed
[ 2024-12-29 09:40:44,846 ] 35 root - INFO - Data Transformation initiated
[ 2024-12-29 09:40:44,846 ] 63 root - INFO - Entered Data Transformation stage
[ 2024-12-29 09:40:44,916 ] 50 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2024-12-29 09:40:44,916 ] 55 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2024-12-29 09:40:44,936 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2024-12-29 09:40:44,943 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2024-12-29 09:40:44,944 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2024-12-29 09:40:44,948 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2024-12-29 09:40:44,952 ] 41 root - INFO - Data Transformation completed
[ 2024-12-29 09:40:44,952 ] 44 root - INFO - Model Training sstared
